C:\Users\gertjan\AppData\Local\Temporary Projects\TDATArray\bin\Release\TDATArray.dll
C:\Users\gertjan\AppData\Local\Temporary Projects\TDATArray\bin\Release\TDATArray.pdb
C:\Users\gertjan\AppData\Local\Temporary Projects\TDATArray\bin\Release\TDATArray.xml
C:\Users\gertjan\AppData\Local\Temporary Projects\TDATArray\obj\Release\ResolveAssemblyReference.cache
C:\Users\gertjan\AppData\Local\Temporary Projects\TDATArray\obj\Release\TDATArray.Resources.resources
C:\Users\gertjan\AppData\Local\Temporary Projects\TDATArray\obj\Release\GenerateResource.read.1.tlog
C:\Users\gertjan\AppData\Local\Temporary Projects\TDATArray\obj\Release\GenerateResource.write.1.tlog
C:\Users\gertjan\AppData\Local\Temporary Projects\TDATArray\obj\Release\TDATArray.dll
C:\Users\gertjan\AppData\Local\Temporary Projects\TDATArray\obj\Release\TDATArray.xml
C:\Users\gertjan\AppData\Local\Temporary Projects\TDATArray\obj\Release\TDATArray.pdb
C:\Users\gertjan\Documents\Visual Studio 2010\Projects\BlingBlingServor\Libraries\Prototypes\TDATArray\TDATArray\bin\Release\BlingTypes.pdb
C:\Users\gertjan\Documents\Visual Studio 2010\Projects\BlingBlingServor\Libraries\Prototypes\TDATArray\TDATArray\bin\Release\BlingTypes.xml
C:\Users\gertjan\Documents\Visual Studio 2010\Projects\TriniDATAppServer\Libraries\Prototypes\TDATArray\TDATArray\bin\Release\TDATArray.dll
C:\Users\gertjan\Documents\Visual Studio 2010\Projects\TriniDATAppServer\Libraries\Prototypes\TDATArray\TDATArray\bin\Release\TDATArray.pdb
C:\Users\gertjan\Documents\Visual Studio 2010\Projects\TriniDATAppServer\Libraries\Prototypes\TDATArray\TDATArray\bin\Release\TDATArray.xml
C:\Users\gertjan\Documents\Visual Studio 2010\Projects\TriniDATAppServer\Libraries\Prototypes\TDATArray\TDATArray\bin\Release\TriniDATDictionaries.dll
C:\Users\gertjan\Documents\Visual Studio 2010\Projects\TriniDATAppServer\Libraries\Prototypes\TDATArray\TDATArray\bin\Release\BlingDictionaries.pdb
C:\Users\gertjan\Documents\Visual Studio 2010\Projects\TriniDATAppServer\Libraries\Prototypes\TDATArray\TDATArray\bin\Release\BlingDictionaries.xml
C:\Users\gertjan\Documents\Visual Studio 2010\Projects\TriniDATAppServer\Libraries\Prototypes\TDATArray\TDATArray\bin\Release\BlingTypes.pdb
C:\Users\gertjan\Documents\Visual Studio 2010\Projects\TriniDATAppServer\Libraries\Prototypes\TDATArray\TDATArray\bin\Release\BlingTypes.xml
C:\Users\gertjan\Documents\Visual Studio 2010\Projects\TriniDATAppServer\Libraries\Prototypes\TDATArray\TDATArray\bin\Release\TriniDATDictionaries.pdb
C:\Users\gertjan\Documents\Visual Studio 2010\Projects\TriniDATAppServer\Libraries\Prototypes\TDATArray\TDATArray\bin\Release\TriniDATDictionaries.xml
C:\Users\gertjan\Documents\Visual Studio 2010\Projects\TriniDATAppServer\Libraries\Prototypes\TDATArray\TDATArray\obj\Release\ResolveAssemblyReference.cache
C:\Users\gertjan\Documents\Visual Studio 2010\Projects\TriniDATAppServer\Libraries\Prototypes\TDATArray\TDATArray\obj\Release\TDATArray.Resources.resources
C:\Users\gertjan\Documents\Visual Studio 2010\Projects\TriniDATAppServer\Libraries\Prototypes\TDATArray\TDATArray\obj\Release\GenerateResource.read.1.tlog
C:\Users\gertjan\Documents\Visual Studio 2010\Projects\TriniDATAppServer\Libraries\Prototypes\TDATArray\TDATArray\obj\Release\GenerateResource.write.1.tlog
C:\Users\gertjan\Documents\Visual Studio 2010\Projects\TriniDATAppServer\Libraries\Prototypes\TDATArray\TDATArray\obj\Release\TDATArray.dll
C:\Users\gertjan\Documents\Visual Studio 2010\Projects\TriniDATAppServer\Libraries\Prototypes\TDATArray\TDATArray\obj\Release\TDATArray.xml
C:\Users\gertjan\Documents\Visual Studio 2010\Projects\TriniDATAppServer\Libraries\Prototypes\TDATArray\TDATArray\obj\Release\TDATArray.pdb
