C:\Users\gertjan\AppData\Local\Temporary Projects\JDISQUSThread\bin\Release\JDISQUSThread.dll
C:\Users\gertjan\AppData\Local\Temporary Projects\JDISQUSThread\bin\Release\JDISQUSThread.pdb
C:\Users\gertjan\AppData\Local\Temporary Projects\JDISQUSThread\bin\Release\JDISQUSThread.xml
C:\Users\gertjan\AppData\Local\Temporary Projects\JDISQUSThread\bin\Release\BlingserverTypes.dll
C:\Users\gertjan\AppData\Local\Temporary Projects\JDISQUSThread\bin\Release\Newtonsoft.Json.dll
C:\Users\gertjan\AppData\Local\Temporary Projects\JDISQUSThread\bin\Release\BlingserverTypes.pdb
C:\Users\gertjan\AppData\Local\Temporary Projects\JDISQUSThread\bin\Release\BlingserverTypes.xml
C:\Users\gertjan\AppData\Local\Temporary Projects\JDISQUSThread\bin\Release\Newtonsoft.Json.pdb
C:\Users\gertjan\AppData\Local\Temporary Projects\JDISQUSThread\bin\Release\Newtonsoft.Json.xml
C:\Users\gertjan\AppData\Local\Temporary Projects\JDISQUSThread\obj\Release\ResolveAssemblyReference.cache
C:\Users\gertjan\AppData\Local\Temporary Projects\JDISQUSThread\obj\Release\JDISQUSThread.Resources.resources
C:\Users\gertjan\AppData\Local\Temporary Projects\JDISQUSThread\obj\Release\GenerateResource.read.1.tlog
C:\Users\gertjan\AppData\Local\Temporary Projects\JDISQUSThread\obj\Release\GenerateResource.write.1.tlog
C:\Users\gertjan\AppData\Local\Temporary Projects\JDISQUSThread\obj\Release\JDISQUSThread.dll
C:\Users\gertjan\AppData\Local\Temporary Projects\JDISQUSThread\obj\Release\JDISQUSThread.xml
C:\Users\gertjan\AppData\Local\Temporary Projects\JDISQUSThread\obj\Release\JDISQUSThread.pdb
C:\Users\gertjan\Documents\Visual Studio 2010\Projects\BlingBlingServor\Libraries\JDISQUSThread\JDISQUSThread\obj\Release\JDISQUSThread.Resources.resources
C:\Users\gertjan\Documents\Visual Studio 2010\Projects\BlingBlingServor\Libraries\JDISQUSThread\JDISQUSThread\obj\Release\GenerateResource.read.1.tlog
C:\Users\gertjan\Documents\Visual Studio 2010\Projects\BlingBlingServor\Libraries\JDISQUSThread\JDISQUSThread\obj\Release\GenerateResource.write.1.tlog
C:\Users\gertjan\Documents\Visual Studio 2010\Projects\BlingBlingServor\Libraries\JDISQUSThread\JDISQUSThread\obj\Release\JDISQUSThread.dll
C:\Users\gertjan\Documents\Visual Studio 2010\Projects\BlingBlingServor\Libraries\JDISQUSThread\JDISQUSThread\obj\Release\JDISQUSThread.xml
C:\Users\gertjan\Documents\Visual Studio 2010\Projects\BlingBlingServor\Libraries\JDISQUSThread\JDISQUSThread\obj\Release\JDISQUSThread.pdb
C:\Users\gertjan\Documents\Visual Studio 2010\Projects\TriniDATAppServer\Libraries\JDISQUSThread\JDISQUSThread\bin\Release\JDISQUSThread.dll
C:\Users\gertjan\Documents\Visual Studio 2010\Projects\TriniDATAppServer\Libraries\JDISQUSThread\JDISQUSThread\bin\Release\JDISQUSThread.pdb
C:\Users\gertjan\Documents\Visual Studio 2010\Projects\TriniDATAppServer\Libraries\JDISQUSThread\JDISQUSThread\bin\Release\JDISQUSThread.xml
C:\Users\gertjan\Documents\Visual Studio 2010\Projects\TriniDATAppServer\Libraries\JDISQUSThread\JDISQUSThread\bin\Release\TriniDATServerTypes.dll
C:\Users\gertjan\Documents\Visual Studio 2010\Projects\TriniDATAppServer\Libraries\JDISQUSThread\JDISQUSThread\bin\Release\TriniDATSockets.dll
C:\Users\gertjan\Documents\Visual Studio 2010\Projects\TriniDATAppServer\Libraries\JDISQUSThread\JDISQUSThread\bin\Release\TriniDATDictionaries.dll
C:\Users\gertjan\Documents\Visual Studio 2010\Projects\TriniDATAppServer\Libraries\JDISQUSThread\JDISQUSThread\bin\Release\Newtonsoft.Json.pdb
C:\Users\gertjan\Documents\Visual Studio 2010\Projects\TriniDATAppServer\Libraries\JDISQUSThread\JDISQUSThread\bin\Release\Newtonsoft.Json.xml
C:\Users\gertjan\Documents\Visual Studio 2010\Projects\TriniDATAppServer\Libraries\JDISQUSThread\JDISQUSThread\bin\Release\TriniDATServerTypes.pdb
C:\Users\gertjan\Documents\Visual Studio 2010\Projects\TriniDATAppServer\Libraries\JDISQUSThread\JDISQUSThread\bin\Release\TriniDATServerTypes.xml
C:\Users\gertjan\Documents\Visual Studio 2010\Projects\TriniDATAppServer\Libraries\JDISQUSThread\JDISQUSThread\bin\Release\TriniDATSockets.pdb
C:\Users\gertjan\Documents\Visual Studio 2010\Projects\TriniDATAppServer\Libraries\JDISQUSThread\JDISQUSThread\bin\Release\TriniDATSockets.xml
C:\Users\gertjan\Documents\Visual Studio 2010\Projects\TriniDATAppServer\Libraries\JDISQUSThread\JDISQUSThread\bin\Release\TriniDATDictionaries.pdb
C:\Users\gertjan\Documents\Visual Studio 2010\Projects\TriniDATAppServer\Libraries\JDISQUSThread\JDISQUSThread\bin\Release\TriniDATDictionaries.xml
C:\Users\gertjan\Documents\Visual Studio 2010\Projects\TriniDATAppServer\Libraries\JDISQUSThread\JDISQUSThread\obj\Release\ResolveAssemblyReference.cache
C:\Users\gertjan\Documents\Visual Studio 2010\Projects\TriniDATAppServer\Libraries\JDISQUSThread\JDISQUSThread\obj\Release\JDISQUSThread.Resources.resources
C:\Users\gertjan\Documents\Visual Studio 2010\Projects\TriniDATAppServer\Libraries\JDISQUSThread\JDISQUSThread\obj\Release\GenerateResource.read.1.tlog
C:\Users\gertjan\Documents\Visual Studio 2010\Projects\TriniDATAppServer\Libraries\JDISQUSThread\JDISQUSThread\obj\Release\GenerateResource.write.1.tlog
C:\Users\gertjan\Documents\Visual Studio 2010\Projects\TriniDATAppServer\Libraries\JDISQUSThread\JDISQUSThread\obj\Release\JDISQUSThread.dll
C:\Users\gertjan\Documents\Visual Studio 2010\Projects\TriniDATAppServer\Libraries\JDISQUSThread\JDISQUSThread\obj\Release\JDISQUSThread.xml
C:\Users\gertjan\Documents\Visual Studio 2010\Projects\TriniDATAppServer\Libraries\JDISQUSThread\JDISQUSThread\obj\Release\JDISQUSThread.pdb
